/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 13)
 -- right : -0.02
 -- None : 0.11
 -- left : -0.16

('left', 'green', 'right', 1)
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.00
 -- left : -0.03

('left', 'red', 'forward', 6)
 -- forward : -0.06
 -- right : -0.00
 -- None : 0.06
 -- left : -0.06

('left', 'green', 'forward', 29)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.01

('right', 'red', 'left', 6)
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.09
 -- left : -0.16

('left', 'red', 'right', 10)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.03
 -- left : -0.06

('right', 'red', None, 16)
 -- forward : -0.27
 -- right : 0.01
 -- None : 0.30
 -- left : -0.28

('forward', 'red', 'left', 1)
 -- forward : -0.15
 -- right : -0.01
 -- None : 0.06
 -- left : -0.09

('left', 'green', 'forward', 27)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : -0.03

('right', 'red', 'left', 12)
 -- forward : -0.12
 -- right : -0.02
 -- None : 0.13
 -- left : -0.07

('left', 'red', 'right', 11)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.04
 -- left : -0.12

('right', 'red', None, 26)
 -- forward : -0.06
 -- right : -0.00
 -- None : 0.07
 -- left : -0.07

('left', 'red', 'forward', 10)
 -- forward : -0.11
 -- right : -0.01
 -- None : 0.09
 -- left : -0.07

('left', 'green', 'forward', 1)
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.09

('right', 'green', 'forward', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('left', 'red', 'right', 12)
 -- forward : -0.04
 -- right : -0.02
 -- None : 0.02
 -- left : -0.02

('forward', 'red', None, 17)
 -- forward : -0.45
 -- right : -0.05
 -- None : 0.62
 -- left : -0.34

('left', 'red', 'left', 1)
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.04
 -- left : -0.14

('forward', 'red', 'left', 3)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.03
 -- left : -0.06

('left', 'red', 'forward', 20)
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.19
 -- left : -0.18

('left', 'green', 'forward', 15)
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.03
 -- left : -0.09

('forward', 'green', 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('right', 'green', 'forward', 30)
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.01
 -- left : -0.03

('left', 'red', 'left', 15)
 -- forward : -0.14
 -- right : -0.01
 -- None : 0.23
 -- left : -0.08

('left', 'green', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : -0.01

('left', 'red', 'forward', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -0.05

('forward', 'green', 'left', 24)
 -- forward : 0.14
 -- right : 0.01
 -- None : 0.01
 -- left : 0.01

('left', 'red', None, 35)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.03
 -- left : -0.01

('right', 'green', 'left', 20)
 -- forward : 0.01
 -- right : 0.17
 -- None : 0.01
 -- left : 0.01

('left', 'red', 'left', 21)
 -- forward : -0.13
 -- right : 0.01
 -- None : 0.13
 -- left : -0.11

('left', 'red', 'forward', 24)
 -- forward : -0.03
 -- right : 0.01
 -- None : 0.13
 -- left : -0.05

('forward', 'green', 'left', 18)
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.09
 -- left : 0.01

('right', 'green', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : -0.01

('forward', 'red', 'forward', 32)
 -- forward : -0.01
 -- right : -0.01
 -- None : 0.01
 -- left : -0.03

('left', 'red', 'left', 19)
 -- forward : -0.10
 -- right : -0.00
 -- None : 0.30
 -- left : -0.17

('forward', 'green', 'left', 12)
 -- forward : 0.17
 -- right : 0.01
 -- None : 0.01
 -- left : 0.01

('left', 'red', None, 23)
 -- forward : -0.22
 -- right : -0.00
 -- None : 0.29
 -- left : -0.14

('right', 'green', 'right', 6)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.01

('left', 'red', 'left', 25)
 -- forward : -0.11
 -- right : -0.01
 -- None : 0.11
 -- left : -0.07

('left', 'red', 'right', 15)
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.03
 -- left : -0.06

('forward', 'green', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('forward', 'green', None, 13)
 -- forward : 0.44
 -- right : 0.02
 -- None : -0.11
 -- left : 0.02

('left', 'red', None, 17)
 -- forward : -0.39
 -- right : -0.03
 -- None : 0.43
 -- left : -0.31

('left', 'red', 'right', 1)
 -- forward : -0.01
 -- right : -0.00
 -- None : 0.01
 -- left : -0.14

('right', 'green', 'left', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 11)
 -- forward : 0.38
 -- right : 0.01
 -- None : -0.07
 -- left : 0.02

('right', 'green', 'forward', 4)
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.03
 -- left : -0.16

('right', 'green', 'left', 24)
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 1)
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('left', 'red', None, 5)
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.17
 -- left : -0.38

('right', 'green', 'right', 20)
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.02
 -- left : -0.09

('left', 'green', 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('forward', 'green', None, 31)
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'red', None, 15)
 -- forward : -0.29
 -- right : -0.12
 -- None : 0.33
 -- left : -0.28

('right', 'green', 'left', 30)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 12)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.01
 -- left : 0.11

('forward', 'green', None, 21)
 -- forward : 0.34
 -- right : 0.01
 -- None : -0.08
 -- left : 0.01

('left', 'red', None, 9)
 -- forward : -0.22
 -- right : -0.01
 -- None : 0.19
 -- left : -0.27

('right', 'green', 'left', 31)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'green', 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('forward', 'green', None, 19)
 -- forward : 0.56
 -- right : 0.02
 -- None : -0.10
 -- left : 0.01

('right', 'green', 'left', 28)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 28)
 -- forward : -0.07
 -- right : -0.00
 -- None : 0.14
 -- left : -0.02

('left', 'green', 'left', 16)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.01
 -- left : 0.21

('forward', 'green', 'left', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 35)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'red', 'forward', 34)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.02
 -- left : -0.02

('forward', 'green', 'forward', 28)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'green', 'right', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -0.03

('left', 'green', 'left', 26)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 24)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.06
 -- left : -0.08

('forward', 'green', 'forward', 26)
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.01
 -- left : -0.03

('forward', 'red', 'left', 16)
 -- forward : -0.14
 -- right : -0.02
 -- None : 0.36
 -- left : -0.22

('forward', 'red', 'forward', 12)
 -- forward : -0.09
 -- right : -0.01
 -- None : 0.17
 -- left : -0.08

('left', 'red', 'right', 25)
 -- forward : -0.05
 -- right : -0.02
 -- None : 0.04
 -- left : -0.10

('right', 'red', 'forward', 30)
 -- forward : -0.02
 -- right : -0.00
 -- None : 0.05
 -- left : -0.06

('forward', 'green', 'forward', 16)
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.02
 -- left : -0.16

('left', 'green', 'right', 9)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.03

('forward', 'red', 'forward', 6)
 -- forward : -0.07
 -- right : -0.01
 -- None : 0.08
 -- left : -0.09

('left', 'green', None, 16)
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.11
 -- left : 0.32

('right', 'red', 'forward', 16)
 -- forward : -0.15
 -- right : -0.01
 -- None : 0.15
 -- left : -0.05

('forward', 'green', 'forward', 14)
 -- forward : 0.21
 -- right : 0.01
 -- None : -0.03
 -- left : -0.20

('left', 'green', 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('right', 'green', 'left', 17)
 -- forward : 0.01
 -- right : 0.10
 -- None : 0.00
 -- left : 0.01

('left', 'green', None, 30)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : 0.12

('right', 'red', 'forward', 10)
 -- forward : -0.08
 -- right : -0.01
 -- None : 0.09
 -- left : -0.04

('forward', 'green', 'forward', 4)
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.03
 -- left : -0.11

('forward', 'red', 'left', 2)
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.05
 -- left : -0.17

('forward', 'red', 'forward', 26)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.07
 -- left : -0.03

('right', 'green', 'left', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'green', None, 4)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.07
 -- left : 0.15

('right', 'red', 'forward', 12)
 -- forward : -0.09
 -- right : -0.02
 -- None : 0.10
 -- left : -0.09

('forward', 'green', 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : -0.01

('forward', 'red', 'forward', 20)
 -- forward : -0.15
 -- right : -0.00
 -- None : 0.20
 -- left : -0.25

('left', 'red', 'right', 7)
 -- forward : -0.01
 -- right : -0.01
 -- None : 0.03
 -- left : -0.08

('left', 'green', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : 0.07

('right', 'red', 'forward', 6)
 -- forward : -0.10
 -- right : -0.03
 -- None : 0.06
 -- left : -0.05

('right', 'green', 'left', 7)
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 8)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.08
 -- left : 0.21

